Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
hashname :359d09138a07790fe849e2b4985c6b59
Processing: tap here to do the same thing again.mp3
filename   :tap here to do the same thing again
prunedname :tapheretodothesamethingagain
hashname :48beb33fc62ca63b4f7c2f91b820ba68
Processing: Tap here to learn shapes.mp3
filename   :Tap here to learn shapes
prunedname :tapheretolearnshapes
hashname :f7712d3a84be35758abd70977bfe9bf5
Processing: Tap here to let RoboTutor decide.mp3
filename   :Tap here to let RoboTutor decide
prunedname :tapheretoletrobotutordecide
hashname :d39950ec96e6a5361508996ce7ae6444
Processing: tap here to stop using robotutor.mp3
filename   :tap here to stop using robotutor
prunedname :tapheretostopusingrobotutor
hashname :77e05074fd84c5f6a15d0b0763cad6b1
Processing: what did you think of that.mp3
filename   :what did you think of that
prunedname :whatdidyouthinkofthat
hashname :26d7b1a45d3ce7e6a986e8d763b5a6b9
Processing: What do you want to work on today.mp3
filename   :What do you want to work on today
prunedname :whatdoyouwanttoworkontoday
hashname :be04427d2cc0b69f9267126ca9e7f7f8
Processing: What would you like to do.mp3
filename   :What would you like to do
prunedname :whatwouldyouliketodo
hashname :8ca494c51527170a3495b657bdee934a
Processing: quality_orig
Processing: akira
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/akira
File and.mp3
File between.mp3
File less than.mp3
File more than.mp3
File so tap here.mp3
File the same as.mp3
File this is.mp3
File This says.mp3
File this.mp3
Processing: and.mp3
filename   :and
prunedname :and
hashname :be5d5d37542d75f93a87094459f76678
Processing: between.mp3
filename   :between
prunedname :between
hashname :2942c466ae985c4fe2d8cc9d0c801501
Processing: less than.mp3
filename   :less than
prunedname :lessthan
hashname :a5fa324707be552e3fcde68359ba1330
Processing: more than.mp3
filename   :more than
prunedname :morethan
hashname :d11395f3033fa2dec8d0bd83dfa640f5
Processing: so tap here.mp3
filename   :so tap here
prunedname :sotaphere
hashname :02686ea3b212422f79025059079cc8ed
Processing: the same as.mp3
filename   :the same as
prunedname :thesameas
hashname :83bb559754c20cb199f8b93bc65cb356
Processing: this is.mp3
filename   :this is
prunedname :thisis
hashname :f684b2f3d4218ee06dad551b3bb2074b
Processing: This says.mp3
filename   :This says
prunedname :thissays
hashname :a55ffa2a0ead48ba2ba144a901759bbc
Processing: this.mp3
filename   :this
prunedname :this
hashname :9e925e9341b490bfd3b4c4ca3b0c1ef2
Processing: arithmetic
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/arithmetic
Folder quality_low
Folder quality_orig
Processing: quality_low
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/arithmetic/quality_low
File Adding 0 things plus 3 things means.mp3
File Adding 3 things plus 0 things means.mp3
File Adding 3 things plus 2 things means.mp3
File and adding them up.mp3
File and count them one by one.mp3
File and count up from.mp3
File and write the result here.mp3
File audiolist.en.txt
File circle.mp3
File Copy your answer here.mp3
File Good.mp3
File here.mp3
File hexagon.mp3
File How many things are here.mp3
File How many things are left.mp3
File How many things are there.mp3
File How many things do you get.mp3
File In fact 0 plus any number is just the number.mp3
File In fact any number minus 0 is just the number.mp3
File In fact any number plus 0 is just the number.mp3
File Let's add some numbers now.mp3
File Let's multiply some numbers now.mp3
File Let's subtract some numbers now.mp3
File Let's tap on the 3 things.mp3
File Let's tap on the three things to add them to the two things.mp3
File Let's tap on the two things and see how many are left.mp3
File Let’s write.mp3
File means writing.mp3
File Multiplying.mp3
File Not quite try again.mp3
File Now add the first two.mp3
File Now add the last.mp3
File Now add the next.mp3
File Now add the third.mp3
File Now you try it.mp3
File pentagon.mp3
File Remember that 0 minus 0 is 0.mp3
File Remember that 0 plus 0 is 0.mp3
File Remember that 0 plus any number is just the number.mp3
File Remember that any number minus 0 is just the number.mp3
File Remember that any number plus 0 is just the number.mp3
File Right.mp3
File s and write their sum here.mp3
File So 0 plus 3 is 3.mp3
File So 3 minus 0 is 3.mp3
File So 3 minus 2 is 1.mp3
File So 3 plus 0 is 3.mp3
File So 3 plus 2 is 5.mp3
File So what is.mp3
File square.mp3
File star.mp3
File Subtracting 3 things minus 0 things means.mp3
File Subtracting 3 things minus 2 things means.mp3
File Tap here and please write your answer.mp3
File Tap on the.mp3
File This is called a minus sign.mp3
File This is called a plus sign.mp3
File times one under the other.mp3
File times.mp3
File to take them away.mp3
File triangle.mp3
File What about adding 0 plus something.mp3
File What about adding something plus 0.mp3
File What about subtracting something minus 0.mp3
File Write the fifth.mp3
File Write the first.mp3
File Write the fourth.mp3
File Write the last.mp3
File Write the second.mp3
File Write the sixth.mp3
File Write the third.mp3
Processing: Adding 0 things plus 3 things means.mp3
filename   :Adding 0 things plus 3 things means
prunedname :adding0thingsplus3thingsmeans
hashname :38632989d5d5b40ad38e19826afea83c
Processing: Adding 3 things plus 0 things means.mp3
filename   :Adding 3 things plus 0 things means
prunedname :adding3thingsplus0thingsmeans
hashname :db9615645fdf138d75b7f8bd49c9112e
Processing: Adding 3 things plus 2 things means.mp3
filename   :Adding 3 things plus 2 things means
prunedname :adding3thingsplus2thingsmeans
hashname :3fe0ded743b5e7f5c866f183ac65511c
Processing: and adding them up.mp3
filename   :and adding them up
prunedname :andaddingthemup
hashname :9d56964b63fb3d796d611ad24848531c
Processing: and count them one by one.mp3
filename   :and count them one by one
prunedname :andcountthemonebyone
hashname :b4d94c693f406fdc7bf24e620b544a96
Processing: and count up from.mp3
filename   :and count up from
prunedname :andcountupfrom
hashname :db26dea444e90c65962f03bd9ccc7d48
Processing: and write the result here.mp3
filename   :and write the result here
prunedname :andwritetheresulthere
hashname :43033c43264b9410b9bc37a80942aa55
Processing: audiolist.en.txt
Processing: circle.mp3
filename   :circle
prunedname :circle
hashname :9b6ddeba5b33e577c07c35d8505c6072
Processing: Copy your answer here.mp3
filename   :Copy your answer here
prunedname :copyyouranswerhere
hashname :00c1566d7178e462c114f8ab17813580
Processing: Good.mp3
filename   :Good
prunedname :good
hashname :755f85c2723bb39381c7379a604160d8
Processing: here.mp3
filename   :here
prunedname :here
hashname :6c92285fa6d3e827b198d120ea3ac674
Processing: hexagon.mp3
filename   :hexagon
prunedname :hexagon
hashname :fcadedce5939367d6558b793607399d8
Processing: How many things are here.mp3
filename   :How many things are here
prunedname :howmanythingsarehere
hashname :25095ba6864cf0b3b95fa1a8ce3b5859
Processing: How many things are left.mp3
filename   :How many things are left
prunedname :howmanythingsareleft
hashname :bbd5d00d528c69a4989d601b7427254f
Processing: How many things are there.mp3
filename   :How many things are there
prunedname :howmanythingsarethere
hashname :fcaed7802ed0cca2c6a16607672b773c
Processing: How many things do you get.mp3
filename   :How many things do you get
prunedname :howmanythingsdoyouget
hashname :88d6d212ac1f6acffdd9d926be66df0f
Processing: In fact 0 plus any number is just the number.mp3
filename   :In fact 0 plus any number is just the number
prunedname :infact0plusanynumberisjustthenumber
hashname :2478e35271cd01ef4a57839409dd0d20
Processing: In fact any number minus 0 is just the number.mp3
filename   :In fact any number minus 0 is just the number
prunedname :infactanynumberminus0isjustthenumber
hashname :5199b43582e93f271bf541fc8197e147
Processing: In fact any number plus 0 is just the number.mp3
filename   :In fact any number plus 0 is just the number
prunedname :infactanynumberplus0isjustthenumber
hashname :504d25245447ea26528d77e49e0a6287
Processing: Let's add some numbers now.mp3
filename   :Let's add some numbers now
prunedname :letsaddsomenumbersnow
hashname :16bf098800c751e9e5c9318683ea7896
Processing: Let's multiply some numbers now.mp3
filename   :Let's multiply some numbers now
prunedname :letsmultiplysomenumbersnow
hashname :b44a16d52d9c554f1297dc7588afc00d
Processing: Let's subtract some numbers now.mp3
filename   :Let's subtract some numbers now
prunedname :letssubtractsomenumbersnow
hashname :4d9880807b42d9eb0de6e073d4b6c5f6
Processing: Let's tap on the 3 things.mp3
filename   :Let's tap on the 3 things
prunedname :letstaponthe3things
hashname :496ddec6ae0aeaf874e4da01c77d5fbe
Processing: Let's tap on the three things to add them to the two things.mp3
filename   :Let's tap on the three things to add them to the two things
prunedname :letstaponthethreethingstoaddthemtothetwothings
hashname :7b320fb5bf3fe885ccccbe1245d1914c
Processing: Let's tap on the two things and see how many are left.mp3
filename   :Let's tap on the two things and see how many are left
prunedname :letstaponthetwothingsandseehowmanyareleft
hashname :2ed7da94f3097d9c6a8fedc91579d70e
Processing: Let’s write.mp3
filename   :Let’s write
prunedname :letswrite
hashname :255d57b5dce8086c872474587c5f0fab
Processing: means writing.mp3
filename   :means writing
prunedname :meanswriting
hashname :d55f4da266b81f5a1c9f2936f9e38c9b
Processing: Multiplying.mp3
filename   :Multiplying
prunedname :multiplying
hashname :2825289e9e8bf53abb6e854403d65c5c
Processing: Not quite try again.mp3
filename   :Not quite try again
prunedname :notquitetryagain
hashname :aaf7674ca96697ecfa91bc57ff922226
Processing: Now add the first two.mp3
filename   :Now add the first two
prunedname :nowaddthefirsttwo
hashname :aac0c2c649bab46aeacbe08b64889a30
Processing: Now add the last.mp3
filename   :Now add the last
prunedname :nowaddthelast
hashname :c37c6db72bda9650a34f96dc72202154
Processing: Now add the next.mp3
filename   :Now add the next
prunedname :nowaddthenext
hashname :dd700bc7ca90cc3e2b6be1e6329cafa3
Processing: Now add the third.mp3
filename   :Now add the third
prunedname :nowaddthethird
hashname :dc9a5eae4ff85d442a8202c279624aa4
Processing: Now you try it.mp3
filename   :Now you try it
prunedname :nowyoutryit
hashname :f2029a0dabc0bc6f9868bdee8b8dbe8b
Processing: pentagon.mp3
filename   :pentagon
prunedname :pentagon
hashname :9f390d3c7eca88d5b8db183d23d2b4f0
Processing: Remember that 0 minus 0 is 0.mp3
filename   :Remember that 0 minus 0 is 0
prunedname :rememberthat0minus0is0
hashname :2bdf40f252f6574a8e700b0d249a9d2e
Processing: Remember that 0 plus 0 is 0.mp3
filename   :Remember that 0 plus 0 is 0
prunedname :rememberthat0plus0is0
hashname :0708100dd585d84a264f0f106e400697
Processing: Remember that 0 plus any number is just the number.mp3
filename   :Remember that 0 plus any number is just the number
prunedname :rememberthat0plusanynumberisjustthenumber
hashname :7e7686641bdb1790a793bfc7a13b7e25
Processing: Remember that any number minus 0 is just the number.mp3
filename   :Remember that any number minus 0 is just the number
prunedname :rememberthatanynumberminus0isjustthenumber
hashname :f0c115901573a2b43305db6bdb405d6e
Processing: Remember that any number plus 0 is just the number.mp3
filename   :Remember that any number plus 0 is just the number
prunedname :rememberthatanynumberplus0isjustthenumber
hashname :502b677017e3cf660191e5cb51f5138c
Processing: Right.mp3
filename   :Right
prunedname :right
hashname :7c4f29407893c334a6cb7a87bf045c0d
Processing: s and write their sum here.mp3
filename   :s and write their sum here
prunedname :sandwritetheirsumhere
hashname :45cce89b724d5d892dcc5ea502458d09
Processing: So 0 plus 3 is 3.mp3
filename   :So 0 plus 3 is 3
prunedname :so0plus3is3
hashname :a4f9febc42d9f763247ffbefd2318ec7
Processing: So 3 minus 0 is 3.mp3
filename   :So 3 minus 0 is 3
prunedname :so3minus0is3
hashname :2142a62b3b97ce988c8acb6a52844497
Processing: So 3 minus 2 is 1.mp3
filename   :So 3 minus 2 is 1
prunedname :so3minus2is1
hashname :71cf07e95b313ac0d454c271f0d9bee6
Processing: So 3 plus 0 is 3.mp3
filename   :So 3 plus 0 is 3
prunedname :so3plus0is3
hashname :f555069b8a3a3710d07897fd0faad27f
Processing: So 3 plus 2 is 5.mp3
filename   :So 3 plus 2 is 5
prunedname :so3plus2is5
hashname :a6e6f2d9e82235be1c8e6908c9fe7ced
Processing: So what is.mp3
filename   :So what is
prunedname :sowhatis
hashname :d389561e048a3fb86317b886c6011f36
Processing: square.mp3
filename   :square
prunedname :square
hashname :2fc01ec765ec0cb3dcc559126de20b30
Processing: star.mp3
filename   :star
prunedname :star
hashname :8ff953dd97c4405234a04291dee39e0b
Processing: Subtracting 3 things minus 0 things means.mp3
filename   :Subtracting 3 things minus 0 things means
prunedname :subtracting3thingsminus0thingsmeans
hashname :dc5591f75b0a4fb2545852c34412db94
Processing: Subtracting 3 things minus 2 things means.mp3
filename   :Subtracting 3 things minus 2 things means
prunedname :subtracting3thingsminus2thingsmeans
hashname :de2fef0f2d448d5019844905338a76df
Processing: Tap here and please write your answer.mp3
filename   :Tap here and please write your answer
prunedname :taphereandpleasewriteyouranswer
hashname :2bda8d6c7c6fca56393a0add37dbbe9a
Processing: Tap on the.mp3
filename   :Tap on the
prunedname :taponthe
hashname :059761e6001ed0c6ab0ad8e91bbeff95
Processing: This is called a minus sign.mp3
filename   :This is called a minus sign
prunedname :thisiscalledaminussign
hashname :d58838901bf1a883c5b14c64cd4d3a10
Processing: This is called a plus sign.mp3
filename   :This is called a plus sign
prunedname :thisiscalledaplussign
hashname :cc7fcf586ad29cc41544ed82beb3be7f
Processing: times one under the other.mp3
filename   :times one under the other
prunedname :timesoneundertheother
hashname :88a41343dc4a6b9b936ec33487721f78
Processing: times.mp3
filename   :times
prunedname :times
hashname :f2b798f672d4b42c0359ced11d4f10cd
Processing: to take them away.mp3
filename   :to take them away
prunedname :totakethemaway
hashname :ceeab4b720c38e64e04db8ebe36b465a
Processing: triangle.mp3
filename   :triangle
prunedname :triangle
hashname :cef44b46f16ae8ecf664df4266ffdbf9
Processing: What about adding 0 plus something.mp3
filename   :What about adding 0 plus something
prunedname :whataboutadding0plussomething
hashname :029e0e5f9a3ad541dd3ffdaddfc8cc44
Processing: What about adding something plus 0.mp3
filename   :What about adding something plus 0
prunedname :whataboutaddingsomethingplus0
hashname :4d8a1b46395110c09f3ebee1cc7e7ce6
Processing: What about subtracting something minus 0.mp3
filename   :What about subtracting something minus 0
prunedname :whataboutsubtractingsomethingminus0
hashname :f7f85a2c47b9576c94c16076c7ee9fbe
Processing: Write the fifth.mp3
filename   :Write the fifth
prunedname :writethefifth
hashname :e8ff20e5623189b00420877d427e62ae
Processing: Write the first.mp3
filename   :Write the first
prunedname :writethefirst
hashname :66b9619389231883ab4717c4eb91d425
Processing: Write the fourth.mp3
filename   :Write the fourth
prunedname :writethefourth
hashname :4c85a9cab4ac0695adedbd5a59269dc8
Processing: Write the last.mp3
filename   :Write the last
prunedname :writethelast
hashname :1bfa0af6618e8622357cea0c116464f1
Processing: Write the second.mp3
filename   :Write the second
prunedname :writethesecond
hashname :27c184afa01c1595d3fe2192b8a9b9e2
Processing: Write the sixth.mp3
filename   :Write the sixth
prunedname :writethesixth
hashname :de23b0cc009e50934d6fc0eb43061a38
Processing: Write the third.mp3
filename   :Write the third
prunedname :writethethird
hashname :c6e0f180edcd34bdf17334dc275acf10
Processing: quality_orig
Processing: bubble_pop
