Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
Processing: fishermen.mp3
filename   :fishermen
prunedname :fishermen
hashname :161c185b49e0cd406ab84751877dac51
Processing: fishes.mp3
filename   :fishes
prunedname :fishes
hashname :33229a6d43b349aa7adf8afa9b6e50d2
Processing: fishing.mp3
filename   :fishing
prunedname :fishing
hashname :819a07afa4abc8660ec9042038a8c597
Processing: fists.mp3
filename   :fists
prunedname :fists
hashname :967851f760e5a9e33ea0ee346b8911c1
Processing: fit.mp3
filename   :fit
prunedname :fit
hashname :1977c9daa1d67de51a4651abdb160c09
Processing: fitch.mp3
filename   :fitch
prunedname :fitch
hashname :a6cb701b0fda9f3443982009bd3336d2
Processing: fits.mp3
filename   :fits
prunedname :fits
hashname :7f933095e504aee953975239b9f1a601
Processing: fitted.mp3
filename   :fitted
prunedname :fitted
hashname :61e673d00aa2f793b0ad3e29620ab165
Processing: fitting.mp3
filename   :fitting
prunedname :fitting
hashname :cbe22ba7529669375f5780821c67ae57
Processing: five-pound.mp3
filename   :five-pound
prunedname :fivepound
hashname :732c5bb28ce93a00ea69c7a4c7ccdf50
Processing: five.mp3
filename   :five
prunedname :five
hashname :30056e1cab7a61d256fc8edd970d14f5
Processing: fix.mp3
filename   :fix
prunedname :fix
hashname :8ab87d4fb3600cc53fc0c5c958a250b1
Processing: fixed.mp3
filename   :fixed
prunedname :fixed
hashname :cec315e3d0975e5cc2811d5d8725f149
Processing: fixing.mp3
filename   :fixing
prunedname :fixing
hashname :d2627a4d13885104eb2eab8d090911d6
Processing: fizz.mp3
filename   :fizz
prunedname :fizz
hashname :b6bfa6c318811be022d4f73070597660
Processing: flag.mp3
filename   :flag
prunedname :flag
hashname :327a6c4304ad5938eaf0efb6cc3e53dc
Processing: flake.mp3
filename   :flake
prunedname :flake
hashname :4218c12206d1c3230806d129d95d7d83
Processing: flame.mp3
filename   :flame
prunedname :flame
hashname :599dd3c7d37cb5e2d5045b60c9b95df4
Processing: flames.mp3
filename   :flames
prunedname :flames
hashname :63ff9c4d9cf5d1a68a63deeb74b034ef
Processing: flaming.mp3
filename   :flaming
prunedname :flaming
hashname :43855ca0e30965871489d3fed49c70a0
Processing: flank.mp3
filename   :flank
prunedname :flank
hashname :473b77e304705afe4c60404646fa8004
Processing: flanks.mp3
filename   :flanks
prunedname :flanks
hashname :f92d06b189fb99f40ec333b7fc3ea6fc
Processing: flap.mp3
filename   :flap
prunedname :flap
hashname :aef0f4905f971bd0956107d3e2a30e68
Processing: flapped.mp3
filename   :flapped
prunedname :flapped
hashname :3dc9eb645ec67302f44beec300083cdf
Processing: flapping.mp3
filename   :flapping
prunedname :flapping
hashname :5d365b9865333e6498ac9769d0d5caa8
Processing: flash.mp3
filename   :flash
prunedname :flash
hashname :a39401275d1b300aa789fb22aea4148a
Processing: flashed.mp3
filename   :flashed
prunedname :flashed
hashname :63df362d7d64193b7a82331c8f2f42f1
Processing: flashing.mp3
filename   :flashing
prunedname :flashing
hashname :78a62bdbf1cc12cb97c6c86feeb1ad29
Processing: flat.mp3
filename   :flat
prunedname :flat
hashname :37fc7edee25a177474eaebe7f7b09785
Processing: flattened.mp3
filename   :flattened
prunedname :flattened
hashname :1d5d9fedd9ab44a19d9f30a0b81f79a8
Processing: Flatter.mp3
filename   :Flatter
prunedname :flatter
hashname :6216e07139fd0298947a1886154fb94e
Processing: flattered.mp3
filename   :flattered
prunedname :flattered
hashname :a22a59166a8cffd098db240fd221d32e
Processing: flavored.mp3
filename   :flavored
prunedname :flavored
hashname :d6d6eea66e1a76fa48b55d453e4106c5
Processing: flavour.mp3
filename   :flavour
prunedname :flavour
hashname :98d480d744f163defa245729ede4c0a6
Processing: flaw.mp3
filename   :flaw
prunedname :flaw
hashname :676ea371ef1f86b9e4b86c2d012c901d
Processing: flea.mp3
filename   :flea
prunedname :flea
hashname :7844f498b582da87b51c49db4fdde6f9
Processing: fled.mp3
filename   :fled
prunedname :fled
hashname :b68dc099f9491e065a45840a156c3d64
Processing: flee.mp3
filename   :flee
prunedname :flee
hashname :918634f9410d3be95b2c6074f18cc62b
Processing: fleece.mp3
filename   :fleece
prunedname :fleece
hashname :c38f411cd15551d4881d7f08b16f38ad
Processing: flesh.mp3
filename   :flesh
prunedname :flesh
hashname :a0f7335349f683b437fbb8ebf1ef3445
Processing: Flew.mp3
filename   :Flew
prunedname :flew
hashname :1e410e94fa376b66d3a441d8ddb22f6f
Processing: flickering.mp3
filename   :flickering
prunedname :flickering
hashname :e80c65f3fa44fa128b4d835d49d3cecd
Processing: flicks.mp3
filename   :flicks
prunedname :flicks
hashname :be7565962bbd3138e53d782064502ca3
Processing: Flies.mp3
filename   :Flies
prunedname :flies
hashname :995b570f447a9e69f355b97bd513058a
Processing: fling.mp3
filename   :fling
prunedname :fling
hashname :b3e36663aad6c77c168bf22a9922ed0e
Processing: flippers.mp3
filename   :flippers
prunedname :flippers
hashname :d5f8a5a21dfe046025d035812f251f84
Processing: flittered.mp3
filename   :flittered
prunedname :flittered
hashname :40e26d56c82f65ea1f38f69c06db04e9
Processing: float.mp3
filename   :float
prunedname :float
hashname :546ade640b6edfbc8a086ef31347e768
Processing: floated.mp3
filename   :floated
prunedname :floated
hashname :e19250085b8bacf4d0fce9c8e972dfa5
Processing: floating.mp3
filename   :floating
prunedname :floating
hashname :374515b23d6f106696387776a6077d17
Processing: floats.mp3
filename   :floats
prunedname :floats
hashname :bdbbd9aee4fcb6e41bbb94208e0e92ab
Processing: flocked.mp3
filename   :flocked
prunedname :flocked
hashname :07aadadbd384d6a4c8decec925b8f4e7
Processing: floe.mp3
filename   :floe
prunedname :floe
hashname :bbf42229d75389dbff3d6e7d230263d4
Processing: flood.mp3
filename   :flood
prunedname :flood
hashname :b61705f85f6a5787b3797b783d692360
Processing: flooding.mp3
filename   :flooding
prunedname :flooding
hashname :3d6908208a023b174ce6d30c9c0d06d4
Processing: floods.mp3
filename   :floods
prunedname :floods
hashname :a33184c72a1d5901ce8ed30303a1f0e3
Processing: floor.mp3
filename   :floor
prunedname :floor
hashname :7515875808ef6219fa6fd725e2105588
Processing: floors.mp3
filename   :floors
prunedname :floors
hashname :afc11ec4bcf5c604a726ae01313931f2
Processing: flopped.mp3
filename   :flopped
prunedname :flopped
hashname :e5b342a0b376036c32e5cd7aa560c15e
Processing: floppy.mp3
filename   :floppy
prunedname :floppy
hashname :26701537c0de2fed2afa6091540bfc3e
Processing: florence.mp3
filename   :florence
prunedname :florence
hashname :062c148454b0db6e5a29547c0220a83e
Processing: flossing.mp3
filename   :flossing
prunedname :flossing
hashname :a7b1d432d0ea3dec76a00a5ab9ceace9
Processing: flour.mp3
filename   :flour
prunedname :flour
hashname :61f2982918cfbafcee738bf886b28e56
Processing: flow.mp3
filename   :flow
prunedname :flow
hashname :cff5497121104c2b8e0cb41ed2083a9b
Processing: flowed.mp3
filename   :flowed
prunedname :flowed
hashname :1c016970bbec182835f5a9e6e5090e10
Processing: flower.mp3
filename   :flower
prunedname :flower
hashname :608f0b988db4a96066af7dd8870de96c
Processing: flowering.mp3
filename   :flowering
prunedname :flowering
hashname :98ce2ed7e085bafa30e44ae8b2b4cf12
Processing: Flowers.mp3
filename   :Flowers
prunedname :flowers
hashname :7d37c580f9c36fa004af865448a6e278
Processing: flowing.mp3
filename   :flowing
prunedname :flowing
hashname :7cd33055d6fc06667a711f937eb25438
Processing: Flown.mp3
filename   :Flown
prunedname :flown
hashname :d329e57a8cbce6f45ac76bcfe7fb1395
Processing: flows.mp3
filename   :flows
prunedname :flows
hashname :0db2dd944f9ee9a131f44b79d331d371
Processing: flu.mp3
filename   :flu
prunedname :flu
hashname :9fe934c7a727864763bff7eddba8bd49
Processing: flushed.mp3
filename   :flushed
prunedname :flushed
hashname :e2f4aecb994b1e993d448becf2ca04fe
Processing: flute.mp3
filename   :flute
prunedname :flute
hashname :2642b9054daf77ae8647f14f58421f45
Processing: flutter.mp3
filename   :flutter
prunedname :flutter
hashname :5acebc4cb70ddbb074b0ac76aab176ae
Processing: fluttered.mp3
filename   :fluttered
prunedname :fluttered
hashname :85b1a29c3fca2cf40850cc8ee4dc354e
Processing: Fluttering.mp3
filename   :Fluttering
prunedname :fluttering
hashname :9c8c3d472cd786a6b27f9c940668d784
Processing: Fly.mp3
filename   :Fly
prunedname :fly
hashname :af17bc3b4a86a96a0f053a7e5f7c18ba
Processing: flying.mp3
filename   :flying
prunedname :flying
hashname :377edee441ba40cce89db069ac2adeba
Processing: foal.mp3
filename   :foal
prunedname :foal
hashname :d152319b5f2a7eddc4cb945c83b072de
Processing: foam.mp3
filename   :foam
prunedname :foam
hashname :24ea74fcea339d95e6d925184bd7d5f7
Processing: focus.mp3
filename   :focus
prunedname :focus
hashname :1818d506396d77b3d035f719885c4cd1
Processing: foe.mp3
filename   :foe
prunedname :foe
hashname :15d76d0fd2d98ccbbbc6ac18a3c65494
Processing: foes.mp3
filename   :foes
prunedname :foes
hashname :4bc278ea3ab43d15b718ac742dc96914
Processing: fog.mp3
filename   :fog
prunedname :fog
hashname :3811727de5b0ddf6ae30defe2ca4d2c2
Processing: foil.mp3
filename   :foil
prunedname :foil
hashname :24e33b9857367fef7ea6dd8b7cf624d5
Processing: fold.mp3
filename   :fold
prunedname :fold
hashname :0f83fc0f1fdadd7b51a57d9cce1de48f
Processing: folded.mp3
filename   :folded
prunedname :folded
hashname :5e709f91a78b44b33ccb5233b8b505b3
Processing: folk.mp3
filename   :folk
prunedname :folk
hashname :ea678a9205735898d39982a6854e4be0
Processing: folks.mp3
filename   :folks
prunedname :folks
hashname :6e731233fcdf5c9b0f3bae4d1ba97241
Processing: follow.mp3
filename   :follow
prunedname :follow
hashname :a4010945e4bd924bc2a890a2effea0e6
Processing: followed.mp3
filename   :followed
prunedname :followed
hashname :d9f88af9a9045907d44c70358fca582a
Processing: followers.mp3
filename   :followers
prunedname :followers
hashname :5c342ee9ce1bf07932a1f66af2be7652
Processing: following.mp3
filename   :following
prunedname :following
hashname :2511fc6cb0bb2431c0b43d6793d0cbc1
Processing: fond.mp3
filename   :fond
prunedname :fond
hashname :ca1cecb73dc49d9cf54565c258b4a5bd
Processing: Food.mp3
filename   :Food
prunedname :food
hashname :62506be34d574da4a0d158a67253ea99
Processing: foods.mp3
filename   :foods
prunedname :foods
hashname :5d5b2441309f11dabc5c6298b125c779
Processing: fool.mp3
filename   :fool
prunedname :fool
hashname :dd7b696b96434d2bf07b34f9c125d51d
Processing: fooled.mp3
filename   :fooled
prunedname :fooled
hashname :9a7f274f1d2401ffc135623df3ebb1ae
Processing: foolish.mp3
filename   :foolish
prunedname :foolish
hashname :889b2c69a536b6d03209bdc935028d43
Processing: fools.mp3
filename   :fools
prunedname :fools
hashname :9862ca2c10b81f68b9b986bcf3f34279
Processing: FOOT.mp3
filename   :FOOT
prunedname :foot
hashname :d8735f7489c94f42f508d7eb1c249584
Processing: football.mp3
filename   :football
prunedname :football
hashname :37b4e2d82900d5e94b8da524fbeb33c0
Processing: footballer.mp3
filename   :footballer
prunedname :footballer
hashname :40f1649516a74bb6d36f89e1a3bbd8ca
Processing: footing.mp3
filename   :footing
prunedname :footing
hashname :97db17258552fa98767cecec592430a9
Processing: footmen.mp3
filename   :footmen
prunedname :footmen
hashname :e985e713502042585ddcdf76d819bb37
Processing: footprint.mp3
filename   :footprint
prunedname :footprint
hashname :869d06a727133f76b36ee65ed260204e
Processing: footprints.mp3
filename   :footprints
prunedname :footprints
hashname :5fec2467deb3a38a74a5e19ddd4b28d9
Processing: foots.mp3
filename   :foots
prunedname :foots
hashname :40088e6890eb76538b05ff3f83130dea
Processing: For.mp3
filename   :For
prunedname :for
hashname :d55669822f1a8cf72ec1911e462a54eb
Processing: force.mp3
filename   :force
prunedname :force
hashname :ae254d63f2381cc183c11594873793e0
Processing: forced.mp3
filename   :forced
prunedname :forced
hashname :74309231297ea96e92fae6ac4f5d3c14
Processing: forces.mp3
filename   :forces
prunedname :forces
hashname :2c05161a7e67e946ddc889571aac4e89
Processing: fore-feet.mp3
filename   :fore-feet
prunedname :forefeet
hashname :de337cdabcb837fe525313f969547eaf
Processing: fore.mp3
filename   :fore
prunedname :fore
hashname :e64e4c4fee28f9ca7301e4c7ff598e67
Processing: forehead.mp3
filename   :forehead
prunedname :forehead
hashname :ac0fd167cfb07749caa7e082158041c4
Processing: forepaws.mp3
filename   :forepaws
prunedname :forepaws
hashname :7732fe3b3b6d31005381247e5e4bde86
Processing: forest.mp3
filename   :forest
prunedname :forest
hashname :f379cfd7a55b621577a8389d1817a102
Processing: forests.mp3
filename   :forests
prunedname :forests
hashname :e45ba059a62f96d16dbdf4f9357eb83a
Processing: forever.mp3
filename   :forever
prunedname :forever
hashname :d7af994f1f1ef8b5e3beb9f7fb139f57
Processing: forgave.mp3
filename   :forgave
prunedname :forgave
hashname :7acc159d5af3092d484f8bd22d12c8df
Processing: forget.mp3
filename   :forget
prunedname :forget
hashname :c168a2bc673be90e75392d921959237c
Processing: forgetting.mp3
filename   :forgetting
prunedname :forgetting
hashname :1eb836d13377f5c9e5bbc86747c5de9f
Processing: forgive.mp3
filename   :forgive
prunedname :forgive
hashname :75f3c043b1c49c5adf18647c05f1d6e0
Processing: forgiven.mp3
filename   :forgiven
prunedname :forgiven
hashname :e67c9cccc9ab594a011593b479ddcac9
Processing: forgiveness.mp3
filename   :forgiveness
prunedname :forgiveness
hashname :77a070cd3e291c4747e9f6c350d05735
Processing: forgot.mp3
filename   :forgot
prunedname :forgot
hashname :790f6b6cf6a6fbead525927d69f409fe
Processing: forgotten.mp3
filename   :forgotten
prunedname :forgotten
hashname :d4fae4b45e689707e7dea506afc8c0e7
Processing: fork.mp3
filename   :fork
prunedname :fork
hashname :b2fcb4ba898f479790076dbd5daa133f
Processing: forks.mp3
filename   :forks
prunedname :forks
hashname :448725115a83c589b33de77889e1e2f3
Processing: Form.mp3
filename   :Form
prunedname :form
hashname :3fcdb73d36d54f2cc22d0f68e6b6e182
Processing: Formed.mp3
filename   :Formed
prunedname :formed
hashname :a59544bb86940580b3bc7274438010fa
Processing: former.mp3
filename   :former
prunedname :former
hashname :1259ccdcb64a0245db891f222a1e4436
Processing: forming.mp3
filename   :forming
prunedname :forming
hashname :1bba49e0712189dd035f3263da3ded24
Processing: forth.mp3
filename   :forth
prunedname :forth
hashname :c7b7375dddae24952e597fca50f5f7f2
Processing: forthwith.mp3
filename   :forthwith
prunedname :forthwith
hashname :48de8dc02050e3c75b4f5d61fa647de3
Processing: fortunate.mp3
filename   :fortunate
prunedname :fortunate
hashname :a1127581666f852f8998f3a2dcef32a9
Processing: fortunately.mp3
filename   :fortunately
prunedname :fortunately
hashname :85c79f3ad07bd99188c14cd63df9ee1e
Processing: fortune.mp3
filename   :fortune
prunedname :fortune
hashname :6706864efed41f45d95ca45082f1a802
Processing: forty.mp3
filename   :forty
prunedname :forty
hashname :2b54fd1b555329a0f52e197e54903aca
Processing: forward.mp3
filename   :forward
prunedname :forward
hashname :965dbaac085fc891bfbbd4f9d145bbc8
Processing: forwards.mp3
filename   :forwards
prunedname :forwards
hashname :acf635689def18ebb0f0c49e0a302bdc
Processing: fossils.mp3
filename   :fossils
prunedname :fossils
hashname :d5d4f38112df7c0c06bad64ca6f85f2a
Processing: foster.mp3
filename   :foster
prunedname :foster
hashname :96853c0e2dd18a1ef79b19f485d60290
Processing: fought.mp3
filename   :fought
prunedname :fought
hashname :69318fa0b1c8c56a29c9a043d2a7d762
Processing: foul.mp3
filename   :foul
prunedname :foul
hashname :d679b5fbc53a4cf4fe2f1166aaf5e8e6
Processing: Found.mp3
filename   :Found
prunedname :found
hashname :6cfe61694ee1bb13ae719d47c2f80b7a
Processing: Foundation.mp3
filename   :Foundation
prunedname :foundation
hashname :01baf36bbdfd6958a8f4fa68b8eb9138
Processing: founded.mp3
filename   :founded
prunedname :founded
hashname :dd545048a58f4a426a199292b7f91533
Processing: founder.mp3
filename   :founder
prunedname :founder
hashname :caaa84acca34f6fbe1be609bc4e81c43
Processing: fountains.mp3
filename   :fountains
prunedname :fountains
hashname :1825036c05462007255c6081088d30d0
Processing: Four.mp3
filename   :Four
prunedname :four
hashname :8cbad96aced40b3838dd9f07f6ef5772
Processing: Fourscore.mp3
filename   :Fourscore
prunedname :fourscore
hashname :52282921b5c21c3a9acdf04d84961283
Processing: fourth.mp3
filename   :fourth
prunedname :fourth
hashname :c0759f2416498708841e7975566360ce
Processing: fowl.mp3
filename   :fowl
prunedname :fowl
hashname :863e5f582e99730838f47c53e92767eb
Processing: fowls.mp3
filename   :fowls
prunedname :fowls
hashname :4f8db97816f2d0cad386a79bb5c17ea4
Processing: Fox.mp3
filename   :Fox
prunedname :fox
hashname :2b95d1f09b8b66c5c43622a4d9ec9a04
Processing: foxes.mp3
filename   :foxes
prunedname :foxes
hashname :f14801c76eeebcbeb53118f36cc4f21f
Processing: foyer.mp3
filename   :foyer
prunedname :foyer
hashname :114ad31ac075d8bd46cd7617857df432
Processing: fragment.mp3
filename   :fragment
prunedname :fragment
hashname :02e918fc72837d7c2689be88684dceb1
Processing: frail.mp3
filename   :frail
prunedname :frail
hashname :c13ddce93a958a847c0f751156a7ee9b
Processing: frames.mp3
filename   :frames
prunedname :frames
hashname :dcdc1ac079a91d513a5a759b0fb9c1dc
Processing: france.mp3
filename   :france
prunedname :france
hashname :e165d4f2174b66a7d1a95cb204d296eb
Processing: francis.mp3
filename   :francis
prunedname :francis
hashname :d0ab7fe6c314f4fe5b6c18a0157c96b4
Processing: fray.mp3
filename   :fray
prunedname :fray
hashname :4b8560be612cba9d3ef020f52e1e49c6
Processing: Frederick.mp3
filename   :Frederick
prunedname :frederick
hashname :b43cf7f09ccc873c4150a65c83b6a129
Processing: fredericksburg.mp3
filename   :fredericksburg
prunedname :fredericksburg
hashname :a9f444fffb791a79ab870cd53f7620ba
Processing: Free.mp3
filename   :Free
prunedname :free
hashname :aa2d6e4f578eb0cfaba23beef76c2194
Processing: freedom.mp3
filename   :freedom
prunedname :freedom
hashname :d5aa1729c8c253e5d917a5264855eab8
Processing: freely.mp3
filename   :freely
prunedname :freely
hashname :daa759be97f37e5f7eff5883801aebed
Processing: freezing.mp3
filename   :freezing
prunedname :freezing
hashname :1648e1f26ea665189af3ccb64e2831a0
Processing: Freight.mp3
filename   :Freight
prunedname :freight
hashname :0ff66555f7028c5da372fbf8628939b1
Processing: French.mp3
filename   :French
prunedname :french
hashname :64e12ab6aa0d4c7473286d43b6a35fc8
Processing: fresh.mp3
filename   :fresh
prunedname :fresh
hashname :76010858c8362d7302ef5f9436aa6639
Processing: freshly.mp3
filename   :freshly
prunedname :freshly
hashname :63bdf901905c083bb3d221a930ac9ab1
Processing: fret.mp3
filename   :fret
prunedname :fret
hashname :61b11f7e5fe896abc6fe3de35a1871ab
Processing: friday.mp3
filename   :friday
prunedname :friday
hashname :f6f7fec07f372b7bd5eb196bbca0f3f4
Processing: fried.mp3
filename   :fried
prunedname :fried
hashname :d49871076683379f83ccd47441d34a0c
Processing: friend.mp3
filename   :friend
prunedname :friend
hashname :3af00c6cad11f7ab5db4467b66ce503e
Processing: friendly.mp3
filename   :friendly
prunedname :friendly
hashname :be68582f77aecadc0389a785aefd64e9
Processing: Friends.mp3
filename   :Friends
prunedname :friends
hashname :28f20a02bf8a021fab4fcec48afb584e
Processing: friendship.mp3
filename   :friendship
prunedname :friendship
hashname :93349189c5d0219ba8b20ca7cbf068a1
Processing: fright.mp3
filename   :fright
prunedname :fright
hashname :f32919c08225f7b20c60a172f85de6fb
Processing: frighten.mp3
filename   :frighten
prunedname :frighten
hashname :1b8a57e067f31675d469ed16f24e59fa
Processing: frightened.mp3
filename   :frightened
prunedname :frightened
hashname :d383ff9706e56caa1d5c69b667f66bcd
Processing: frightens.mp3
filename   :frightens
prunedname :frightens
hashname :bb6129043d101c6a95c8c615aaa4b64c
Processing: frog's.mp3
filename   :frog's
prunedname :frogs
hashname :bf9990695b6c6c88406557bc17a83f7c
Processing: frog.mp3
filename   :frog
prunedname :frog
hashname :938c2cc0dcc05f2b68c4287040cfcf71
Processing: Frogs.mp3
filename   :Frogs
prunedname :frogs
hashname :bf9990695b6c6c88406557bc17a83f7c
Processing: From.mp3
filename   :From
prunedname :from
hashname :d98a07f84921b24ee30f86fd8cd85c3c
Processing: Front.mp3
filename   :Front
prunedname :front
hashname :e6ec529ba185279aa0adcf93e645c7cd
Processing: Frost.mp3
filename   :Frost
prunedname :frost
hashname :2b82477bcccc369d9d8ed30bb1200803
Processing: Frosty.mp3
filename   :Frosty
prunedname :frosty
hashname :5056e5e83f6b418fa2fbf116c963afe8
Processing: frown.mp3
filename   :frown
prunedname :frown
hashname :dbbf6839b07ca716c4f349cd577c4bf2
Processing: frowning.mp3
filename   :frowning
prunedname :frowning
hashname :7381565f8f9ff9fecde23615e151d57f
Processing: frozen.mp3
filename   :frozen
prunedname :frozen
hashname :72858d1af3c55029d5dc0bf1a77b6d9e
Processing: Fruit.mp3
filename   :Fruit
prunedname :fruit
hashname :e0deff349b2c61f5f796ccaa344a4930
Processing: Fruits.mp3
filename   :Fruits
prunedname :fruits
hashname :e4c139569f1038b21c52cebfac9e4134
Processing: frustrated.mp3
filename   :frustrated
prunedname :frustrated
hashname :1306928e5c057f2e10ecbbcab72a293a
Processing: fry.mp3
filename   :fry
prunedname :fry
hashname :3abf3fc2c74417325898901330b4ceb1
Processing: frying.mp3
filename   :frying
prunedname :frying
hashname :1164f1d771a50eaec8ca38d422b7e80f
Processing: fudge.mp3
filename   :fudge
prunedname :fudge
hashname :7921903964212cc383bf910a8bf2d7f4
Processing: fuel.mp3
filename   :fuel
prunedname :fuel
hashname :7c4e4db5ec9a751ee4bbfba997f0a3a7
Processing: full.mp3
filename   :full
prunedname :full
hashname :e9dc924f238fa6cc29465942875fe8f0
Processing: fuller.mp3
filename   :fuller
prunedname :fuller
hashname :9ccee4a1fcbeb21bf0fc04bed31a142f
Processing: fully.mp3
filename   :fully
prunedname :fully
hashname :4e5c4d24ea6e6072bb7cf15d4d70bfbc
Processing: fumbling.mp3
filename   :fumbling
prunedname :fumbling
hashname :21750cb4d049372d79c79b8adf74e1f1
Processing: Fun.mp3
filename   :Fun
prunedname :fun
hashname :77004ea213d5fc71acf74a8c9c6795fb
Processing: funded.mp3
filename   :funded
prunedname :funded
hashname :2a26fdd5538df36d493cba61c1f646f7
Processing: funk.mp3
filename   :funk
prunedname :funk
hashname :e8916f64d72922046b8f6b86f77a00ee
Processing: funniest.mp3
filename   :funniest
prunedname :funniest
hashname :4290d44e430464e14d88a51c962d94ad
Processing: funny.mp3
filename   :funny
prunedname :funny
hashname :8704daa9d50eb980c40510d39c931bfe
Processing: fur.mp3
filename   :fur
prunedname :fur
hashname :40bc2c3326dcc0c9ea95f303f2165aa0
Processing: furious.mp3
filename   :furious
prunedname :furious
hashname :eece4f50804b2234a838afb6d2e14092
Processing: furiously.mp3
filename   :furiously
prunedname :furiously
hashname :adc8410fbc18692e1e963b51a2b23657
Processing: furnishing.mp3
filename   :furnishing
prunedname :furnishing
hashname :73b6b9bc685086cc5360259a70b2fdf6
Processing: furniture.mp3
filename   :furniture
prunedname :furniture
hashname :fd87f5969ecaa22eaca667dd742f916d
Processing: Furrier.mp3
filename   :Furrier
prunedname :furrier
hashname :ac62191ca170169412786732f054c9bd
Processing: furrow.mp3
filename   :furrow
prunedname :furrow
hashname :afc4ec18248afcf9a35654685b149d02
Processing: furry.mp3
filename   :furry
prunedname :furry
hashname :f96af09d8bd35393a14c456e2ab990b6
Processing: Furs.mp3
filename   :Furs
prunedname :furs
hashname :8222f802173de5d7cb5547932c9a3d85
Processing: further.mp3
filename   :further
prunedname :further
hashname :75abd646aa7982eb338fb51b49178384
Processing: furtively.mp3
filename   :furtively
prunedname :furtively
hashname :41f5e498c4870cd16736c2f38aad337b
Processing: fuse.mp3
filename   :fuse
prunedname :fuse
hashname :ffe839615e13215abacaf519ff139066
Processing: fuss.mp3
filename   :fuss
prunedname :fuss
hashname :ccfff8f76a6bf408f64e251caab39cdd
Processing: future.mp3
filename   :future
prunedname :future
hashname :da907a1b8f74e6922d93b025eecfb852
Processing: fuzz.mp3
filename   :fuzz
prunedname :fuzz
hashname :887175e515cd3b479f6ae6fb1a76138e
Processing: G.mp3
filename   :G
prunedname :g
hashname :b2f5ff47436671b6e533d8dc3614845d
Processing: gab.mp3
filename   :gab
prunedname :gab
hashname :639bee393eecbc62256936a8e64d17b1
Processing: gaff.mp3
filename   :gaff
prunedname :gaff
hashname :40a37082c27090205ab33fb5588fb0d1
Processing: gag.mp3
filename   :gag
prunedname :gag
hashname :a5f9a8e4d375eb82ca70f7ab7b08ec7c
Processing: gage.mp3
filename   :gage
prunedname :gage
hashname :69718cb542d16e1161725e4ec57282e8
Processing: gaiety.mp3
filename   :gaiety
prunedname :gaiety
hashname :47a3327e191c9dae5733bcb943f6f380
Processing: gain.mp3
filename   :gain
prunedname :gain
hashname :d2d74b47b149d8090871a2f33e80809b
Processing: gained.mp3
filename   :gained
prunedname :gained
hashname :baf5fda5d7999dd3b0e1ec55e96619d2
Processing: gait.mp3
filename   :gait
prunedname :gait
hashname :e768ad0475bf0a60cd02bedcc7a5a641
Processing: gale.mp3
filename   :gale
prunedname :gale
hashname :fdbd3cd60f63ebe9505bb7e0310a73d2
Processing: gall.mp3
filename   :gall
prunedname :gall
hashname :32e89ada8eb13914966ca46a677b2ab7
Processing: gallantly.mp3
filename   :gallantly
prunedname :gallantly
hashname :04e316785a06a1f463dde5c04bf1c883
Processing: galleries.mp3
filename   :galleries
prunedname :galleries
hashname :7a0a7753db73dccb409ee0561f58e8f6
Processing: gallons.mp3
filename   :gallons
prunedname :gallons
hashname :6579d88c289423b3e1473e3eb01d22c5
Processing: gallop.mp3
filename   :gallop
prunedname :gallop
hashname :3cdc1523405dcd51233a2cd565c6e0bf
Processing: galloped.mp3
filename   :galloped
prunedname :galloped
hashname :4411170e828312c33945e27bb9dce358
Processing: game.mp3
filename   :game
prunedname :game
hashname :c8d46d341bea4fd5bff866a65ff8aea9
Processing: games.mp3
filename   :games
prunedname :games
hashname :9cfa7aefcc61936b70aaec6729329eda
Processing: gang.mp3
filename   :gang
prunedname :gang
hashname :16ca93df9965e5296337cd88c52f1a2c
Processing: gap.mp3
filename   :gap
prunedname :gap
hashname :df9bcbd6578a1e49c06b7ec2874f9e23
Processing: gape.mp3
filename   :gape
prunedname :gape
hashname :1b7985893f2dbac1ca217c0124169c85
Processing: gaped.mp3
filename   :gaped
prunedname :gaped
hashname :11328bb13d82388ec2c0b2bf7af6f272
Processing: gaping.mp3
filename   :gaping
prunedname :gaping
hashname :65bafeb3c8669d6f638c09b95dd70fdd
Processing: garbage.mp3
filename   :garbage
prunedname :garbage
hashname :c8e8df895c2cae166bad027fdf15335b
Processing: Garden.mp3
filename   :Garden
prunedname :garden
hashname :e2704f30f596dbe4e22d1d443b10e004
Processing: gardens.mp3
filename   :gardens
prunedname :gardens
hashname :d7bc306d60aa56c35c255f3767a3c16a
Processing: garland.mp3
filename   :garland
prunedname :garland
hashname :ac2a1b63d6be38f3974c8c5b291a25c5
Processing: garlic.mp3
filename   :garlic
prunedname :garlic
hashname :ccf6184efe5e38da61ef2e9a30d1c1ea
Processing: garret.mp3
filename   :garret
prunedname :garret
hashname :2f72633f7d8ed0997f4473284de776f9
Processing: garry's.mp3
filename   :garry's
prunedname :garrys
hashname :8a4f04627a9b4036fbe575e843f970d4
Processing: garry.mp3
filename   :garry
prunedname :garry
